 2.266639; 4.078144; 0.257619; 0.000000
 2.266639; 3.980464; 0.257619; 0.000000
 2.266639; 3.907204; 0.299403; 0.000000
 2.213036; 3.882784; 0.299403; 0.000000
 2.053248; 3.980464; 0.257619; 0.000000
 2.053248; 3.907204; 0.299403; 0.000000
 2.000335; 3.882784; 0.299403; 0.000000
 2.053248; 3.736264; 0.299403; 0.000000
 2.106338; 3.589744; 0.216589; 0.000000
 2.106338; 3.516484; 0.299403; 0.000000
 2.106338; 3.418803; 0.257619; 0.000000
 2.320410; 3.076923; 0.299403; 0.000000
 1.947602; 3.443223; 0.257619; 0.000000
 2.053248; 3.247863; 0.257619; 0.000000
 2.537112; 2.588522; 0.257619; 0.000000
 1.895052; 3.247863; 0.257619; 0.000000
 2.000335; 3.052503; 0.299403; 0.000000
 2.000335; 2.979243; 0.299403; 0.000000
 1.895052; 3.028083; 0.257619; 0.000000
 1.947602; 2.881563; 0.299403; 0.000000
 1.947602; 2.808303; 0.299403; 0.000000
 1.947602; 2.735043; 0.257619; 0.000000
 1.947602; 2.661783; 0.257619; 0.000000
 2.000335; 2.515262; 0.299403; 0.000000
 1.895052; 2.564102; 0.299403; 0.000000
 1.842687; 2.539682; 0.257619; 0.000000
 1.895052; 2.417582; 0.257619; 0.000000
 1.895052; 2.344322; 0.257619; 0.000000
 1.738526; 2.442002; 0.299403; 0.000000
 1.842687; 2.246642; 0.299403; 0.000000
 1.842687; 2.173382; 0.299403; 0.000000
 1.790509; 2.173382; 0.257619; 0.000000
 1.947602; 1.904762; 0.257619; 0.000000
 1.686737; 2.148962; 0.299403; 0.000000
 1.532588; 2.271062; 0.257619; 0.000000
 1.738526; 1.953602; 0.257619; 0.000000
 1.635148; 2.002442; 0.257619; 0.000000
 1.738526; 1.807082; 0.257619; 0.000000
 1.635148; 1.880342; 0.257619; 0.000000
 1.686737; 1.758242; 0.299403; 0.000000
 1.686737; 1.684982; 0.257619; 0.000000
 1.635148; 1.684982; 0.257619; 0.000000
 1.583765; 1.660562; 0.257619; 0.000000
 1.532588; 1.660562; 0.299403; 0.000000
 1.532588; 1.611722; 0.257619; 0.000000
 1.635148; 1.416361; 0.299403; 0.000000
 1.583765; 1.416361; 0.299403; 0.000000
 1.583765; 1.343101; 0.216589; 0.000000
 1.635148; 1.221001; 0.257619; 0.000000
 1.583765; 1.221001; 0.299403; 0.000000
 1.481623; 1.294261; 0.257619; 0.000000
 1.481623; 1.221001; 0.257619; 0.000000
 1.686737; 0.903541; 0.257619; 0.000000
 1.583765; 0.976801; 0.299403; 0.000000
 1.635148; 0.830281; 0.257619; 0.000000
 1.583765; 0.830281; 0.257619; 0.000000
 1.583765; 0.781441; 0.257619; 0.000000
 1.532588; 0.781441; 0.299403; 0.000000
 1.532588; 0.708181; 0.257619; 0.000000
 1.430876; 0.781441; 0.299403; 0.000000
 1.430876; 0.708181; 0.257619; 0.000000
 1.532588; 0.537241; 0.257619; 0.000000
 1.532588; 0.463980; 0.257619; 0.000000
 1.481623; 0.463980; 0.257619; 0.000000
 1.481623; 0.415140; 0.299403; 0.000000
 1.380350; 0.463980; 0.299403; 0.000000
 1.430876; 0.341880; 0.257619; 0.000000
 1.380350; 0.366300; 0.257619; 0.000000
 1.380350; 0.293040; 0.299403; 0.000000
 1.430876; 0.170940; 0.257619; 0.000000
 1.430876; 0.122100; 0.257619; 0.000000
 1.380350; 0.122100; 0.257619; 0.000000
 2.000335; 0.000000; 0.257619; 0.000000
 1.279988; 0.122100; 0.216589; 0.000000
 1.180581; 0.195360; 0.257619; 0.000000
 1.230161; 0.097680; 0.341861; 0.000000
 1.180581; 0.097680; 0.257619; 0.000000
 1.230161; 0.000000; 0.257619; 0.000000
 1.131254; 0.073260; 0.257619; 0.000000
 1.131254; 0.024420; 0.257619; 0.000000
 1.033384; 0.097680; 0.257619; 0.000000
 1.033384; 0.048840; 0.257619; 0.000000
 1.033384; 0.000000; 0.299403; 0.000000
 0.936619; 0.097680; 0.299403; 0.000000
 0.936619; 0.048840; 0.216589; 0.000000
 0.936619; 0.000000; 0.257619; 0.000000
 0.888674; 0.024420; 0.299403; 0.000000
 0.841036; 0.048840; 0.257619; 0.000000
 0.841036; 0.024420; 0.257619; 0.000000
 0.793717; 0.048840; 0.299403; 0.000000
 1.635148; 0.000000; 0.257619; 0.000000
 0.746728; 0.024420; 0.257619; 0.000000
 0.746728; 0.000000; 0.257619; 0.000000
 0.700086; 0.024420; 0.257619; 0.000000
 0.653805; 0.048840; 0.257619; 0.000000
 0.700086; 0.000000; 0.299403; 0.000000
 0.653805; 0.000000; 0.257619; 0.000000
 0.653805; 0.000000; 0.299403; 0.000000
 0.607905; 0.000000; 0.257619; 0.000000
 0.517330; 0.097680; 0.257619; 0.000000
 0.607905; 0.000000; 0.257619; 0.000000
 0.562405; 0.000000; 0.299403; 0.000000
 0.517330; 0.024420; 0.257619; 0.000000
 0.472704; 0.073260; 0.257619; 0.000000
 0.562405; 0.000000; 0.257619; 0.000000
 0.517330; 0.000000; 0.257619; 0.000000
 0.472704; 0.000000; 0.257619; 0.000000
 0.472704; 0.000000; 0.257619; 0.000000
 0.472704; 0.000000; 0.299403; 0.000000
 0.428559; 0.000000; 0.216589; 0.000000
 0.428559; 0.000000; 0.257619; 0.000000
 0.428559; 0.000000; 0.257619; 0.000000
 0.384931; 0.000000; 0.257619; 0.000000
 0.384931; 0.000000; 0.257619; 0.000000
 0.341861; 0.024420; 0.257619; 0.000000
 0.384931; 0.000000; 0.299403; 0.000000
 0.384931; 0.000000; 0.299403; 0.000000
 0.341861; 0.000000; 0.216589; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.341861; 0.000000; 0.299403; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.341861; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.299403; 0.000000
 0.341861; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.216589; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.216589; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.299403; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.299403; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.299403; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.216589; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.299403; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.216589; 0.000000
 0.257619; 0.000000; 0.299403; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000
 0.257619; 0.000000; 0.257619; 0.000000
 0.216589; 0.000000; 0.257619; 0.000000

