9890614.000000;0.593919
9891414.000000;0.595531
9892215.000000;0.593114
9893003.000000;0.594725
9893805.000000;0.594725
9894615.000000;0.593114
9895415.000000;0.594725
9896215.000000;0.593114
9897008.000000;0.593919
9897807.000000;0.594725
9898614.000000;0.595531
9899414.000000;0.593114
9900214.000000;0.593919
9901003.000000;0.593919
9901802.000000;0.593919
9902613.000000;0.593919
9903419.000000;0.593919
9904211.000000;0.594725
9905001.000000;0.594725
9905805.000000;0.593114
9906617.000000;0.593919
9907417.000000;0.593919
9908205.000000;0.623736
9909002.000000;0.597949
9909805.000000;0.593919
9910614.000000;0.593919
9911412.000000;0.593114
9912203.000000;0.593114
9913003.000000;0.594725
9913820.000000;0.624542
9914616.000000;0.590696
9915417.000000;0.593919
9916202.000000;0.593919
9917001.000000;0.613260
9917831.000000;0.593919
9918613.000000;0.593919
9919416.000000;0.609231
9920204.000000;0.593919
9921001.000000;0.594725
9921813.000000;0.589890
9922611.000000;0.592308
9923415.000000;0.593114
9924201.000000;0.593919
9925003.000000;0.593919
9925817.000000;0.594725
9926617.000000;0.595531
9927415.000000;0.593919
9928201.000000;0.594725
9929007.000000;0.593919
9929813.000000;0.571355
9930617.000000;0.594725
9931412.000000;0.594725
9932200.000000;0.595531
9933004.000000;0.593114
9933814.000000;0.593919
9934615.000000;0.594725
9935411.000000;0.594725
9936201.000000;0.591502
9937004.000000;0.601978
9937815.000000;0.594725
9938612.000000;0.600366
9939404.000000;0.570549
9940200.000000;0.594725
9941000.000000;0.593919
9941813.000000;0.594725
9942618.000000;0.593919
9943407.000000;0.594725
9944203.000000;0.594725
9945019.000000;0.596337
9945816.000000;0.595531
9946612.000000;0.594725
9947402.000000;0.593114
9948206.000000;0.594725
9949034.000000;0.594725
9949813.000000;0.594725
9950615.000000;0.594725
9951404.000000;0.590696
9952200.000000;0.595531
9953017.000000;0.594725
9953814.000000;0.595531
9954617.000000;0.593919
9955406.000000;0.600366
9956202.000000;0.541538
9957013.000000;0.594725
9957818.000000;0.594725
9958615.000000;0.596337
9959400.000000;0.593919
9960203.000000;0.594725
9961019.000000;0.594725
9961817.000000;0.597949
9962614.000000;0.585861
9963404.000000;0.595531
9964202.000000;0.593919
9965015.000000;0.593919
9965813.000000;0.593919
9966607.000000;0.594725
9967403.000000;0.594725
9968204.000000;0.594725
9969016.000000;0.594725
9969815.000000;0.595531
9970612.000000;0.594725
9971405.000000;0.593919
9972203.000000;0.605201
9973016.000000;0.594725
9973816.000000;0.572161
9974605.000000;0.594725
9975403.000000;0.595531
9976220.000000;0.593919
9977016.000000;0.594725
9977812.000000;0.594725
9978604.000000;0.595531
9979406.000000;0.595531
9980231.000000;0.626960
9981017.000000;0.594725
9981816.000000;0.594725
9982599.000000;0.595531
9983403.000000;0.597949
9984213.000000;0.594725
9985018.000000;0.594725
9985812.000000;0.594725
9986603.000000;0.593919
9987405.000000;0.595531
9988213.000000;0.592308
9989010.000000;0.572967
9989816.000000;0.594725
9990602.000000;0.595531
9991403.000000;0.594725
9992214.000000;0.594725
9993017.000000;0.594725
9993812.000000;0.594725
9994602.000000;0.594725
9995401.000000;0.595531
9996212.000000;0.594725
9997017.000000;0.589890
9997809.000000;0.595531
9998604.000000;0.587473
9999401.000000;0.594725
10000213.000000;0.595531
10001014.000000;0.595531
10001807.000000;0.593114
10002603.000000;0.593919
10003421.000000;0.595531
10004216.000000;0.593114
10005014.000000;0.594725
10005802.000000;0.576190
10006606.000000;0.594725
10007430.000000;0.593919
10008215.000000;0.594725
10009010.000000;0.594725
10009803.000000;0.594725
10010603.000000;0.595531
10011413.000000;0.596337
10012215.000000;0.595531
10013017.000000;0.594725
10013804.000000;0.594725
10014605.000000;0.628571
10015415.000000;0.594725
10016216.000000;0.597949
10017014.000000;0.599560
10017804.000000;0.595531
10018604.000000;0.595531
10019413.000000;0.594725
10020214.000000;0.596337
10021011.000000;0.594725
10021805.000000;0.580220
10022604.000000;0.594725
10023415.000000;0.595531
10024214.000000;0.593919
10025008.000000;0.596337
10025803.000000;0.595531
10026602.000000;0.593919
10027416.000000;0.594725
10028218.000000;0.595531
10029007.000000;0.594725
10029803.000000;0.595531
10030603.000000;0.602784
10031421.000000;0.595531
10032215.000000;0.594725
10033008.000000;0.596337
10033803.000000;0.595531
10034631.000000;0.594725
10035415.000000;0.595531
10036211.000000;0.594725
10037003.000000;0.611648
10037804.000000;0.595531
10038636.000000;0.593919
10039414.000000;0.593919
10040213.000000;0.594725
10041003.000000;0.596337
10041805.000000;0.593919
10042615.000000;0.613260
10043416.000000;0.594725
10044214.000000;0.595531
10045007.000000;0.595531
10045807.000000;0.597143
10046620.000000;0.595531
10047415.000000;0.581026
10048212.000000;0.594725
10049003.000000;0.595531
10049801.000000;0.594725
10050612.000000;0.595531
10051416.000000;0.587473
10052213.000000;0.594725
10052998.000000;0.594725
10053802.000000;0.595531
10054613.000000;0.593919
10055412.000000;0.594725
10056208.000000;0.595531
10057000.000000;0.595531
10057803.000000;0.594725
10058613.000000;0.595531
10059411.000000;0.595531
10060205.000000;0.594725
10061001.000000;0.595531
10061816.000000;0.595531
10062616.000000;0.593919
10063413.000000;0.626960
10064199.000000;0.595531
10064999.000000;0.595531
10065834.000000;0.593919
10066621.000000;0.594725
10067412.000000;0.588278
10068202.000000;0.596337
10069002.000000;0.595531
10069817.000000;0.593919
10070612.000000;0.593919
10071416.000000;0.606007
10072203.000000;0.595531
10073003.000000;0.594725
10073820.000000;0.595531
10074614.000000;0.594725
10075411.000000;0.595531
10076201.000000;0.595531
10077002.000000;0.595531
10077816.000000;0.597143
10078613.000000;0.594725
10079412.000000;0.595531
10080202.000000;0.595531
10081003.000000;0.593114
10081815.000000;0.593919
10082614.000000;0.594725
10083410.000000;0.595531
10084203.000000;0.594725
10085001.000000;0.597143
10085814.000000;0.593919
10086618.000000;0.594725
10087404.000000;0.596337
10088202.000000;0.597143
10089004.000000;0.596337
10089814.000000;0.597143
10090615.000000;0.595531
10091405.000000;0.596337
10092200.000000;0.593114
10093033.000000;0.595531
10093815.000000;0.596337
10094613.000000;0.597143
10095401.000000;0.597143
10096204.000000;0.595531
10097035.000000;0.596337
10097815.000000;0.593919
10098613.000000;0.607619
10099400.000000;0.595531
10100203.000000;0.594725
10101014.000000;0.596337
10101816.000000;0.595531
10102614.000000;0.595531
10103402.000000;0.595531
10104203.000000;0.594725
10105015.000000;0.595531
10105813.000000;0.596337
10106609.000000;0.594725
10107403.000000;0.596337
10108203.000000;0.593919
10109017.000000;0.595531
10109818.000000;0.612454
10110613.000000;0.596337
10111406.000000;0.595531
10112201.000000;0.596337
10113014.000000;0.596337
10113815.000000;0.595531
10114610.000000;0.595531
10115405.000000;0.595531
10116202.000000;0.595531
10117017.000000;0.592308
10117814.000000;0.596337
10118605.000000;0.595531
10119403.000000;0.568132
10120200.000000;0.597143
10121016.000000;0.593919
10121813.000000;0.595531
10122606.000000;0.595531
10123406.000000;0.595531
10124222.000000;0.589084
10125012.000000;0.595531
10125815.000000;0.595531
10126603.000000;0.595531
10127403.000000;0.596337
10128214.000000;0.595531
10129013.000000;0.596337
10129814.000000;0.595531
10130605.000000;0.595531
10131406.000000;0.595531
10132209.000000;0.581832
10133017.000000;0.596337
10133813.000000;0.596337
10134603.000000;0.595531
10135403.000000;0.595531
10136212.000000;0.595531
10137014.000000;0.594725
10137815.000000;0.595531
10138602.000000;0.595531
10139403.000000;0.596337
10140213.000000;0.596337
10141015.000000;0.596337
10141812.000000;0.573773
10142604.000000;0.596337
10143403.000000;0.626960
10144209.000000;0.594725
10145016.000000;0.595531
10145808.000000;0.596337
10146600.000000;0.591502
10147404.000000;0.595531
10148215.000000;0.595531
10149014.000000;0.597949
10149804.000000;0.594725
10150602.000000;0.595531
10151422.000000;0.596337
10152213.000000;0.594725
10153011.000000;0.593919
10153804.000000;0.595531
10154599.000000;0.596337
10155432.000000;0.595531
10156218.000000;0.595531
10157014.000000;0.596337
10157805.000000;0.595531
10158601.000000;0.595531
10159417.000000;0.595531
10160215.000000;0.596337
10161016.000000;0.594725
10161802.000000;0.596337
10162604.000000;0.593919
10163413.000000;0.596337
10164217.000000;0.575385
10165012.000000;0.595531
10165802.000000;0.597143
10166604.000000;0.596337
10167416.000000;0.596337
10168210.000000;0.597143
10169014.000000;0.593919
10169804.000000;0.584249
10170604.000000;0.596337
10171412.000000;0.594725
10172215.000000;0.595531
10173013.000000;0.596337
10173804.000000;0.596337
10174603.000000;0.595531
10175416.000000;0.595531
10176214.000000;0.595531
10177011.000000;0.596337
10177806.000000;0.594725
10178604.000000;0.595531
10179414.000000;0.595531
10180212.000000;0.596337
10181009.000000;0.596337
10181808.000000;0.603590
10182625.000000;0.594725
10183418.000000;0.594725
10184214.000000;0.560073
10185002.000000;0.596337
10185806.000000;0.600366
10186640.000000;0.595531
10187413.000000;0.596337
10188214.000000;0.594725
10189006.000000;0.596337
10189804.000000;0.596337
10190614.000000;0.595531
10191417.000000;0.595531
10192210.000000;0.595531
10193005.000000;0.596337
10193804.000000;0.596337
10194616.000000;0.596337
10195417.000000;0.595531
10196207.000000;0.596337
10197002.000000;0.597143
10197804.000000;0.595531
10198617.000000;0.596337
10199418.000000;0.595531
10200210.000000;0.596337
10201002.000000;0.596337
10201805.000000;0.595531
10202617.000000;0.597143
10203416.000000;0.597143
10204205.000000;0.595531
10205002.000000;0.572967
10205801.000000;0.612454
10206610.000000;0.595531
10207417.000000;0.603590
10208204.000000;0.597143
10209002.000000;0.596337
10209820.000000;0.596337
10210618.000000;0.596337
10211409.000000;0.585861
10212201.000000;0.599560
10213003.000000;0.596337
10213827.000000;0.595531
10214613.000000;0.594725
10215414.000000;0.595531
10216200.000000;0.596337
10217001.000000;0.595531
10217814.000000;0.597143
10218616.000000;0.596337
10219414.000000;0.614872
10220201.000000;0.596337
10221001.000000;0.595531
10221817.000000;0.597949
10222621.000000;0.597143
10223413.000000;0.597949
10224202.000000;0.596337
10225003.000000;0.596337
10225820.000000;0.597143
10226613.000000;0.596337
10227414.000000;0.596337
10228201.000000;0.595531
10229005.000000;0.596337
10229815.000000;0.589890
10230618.000000;0.595531
10231413.000000;0.597143
10232203.000000;0.594725
10233002.000000;0.597949
10233816.000000;0.596337
10234615.000000;0.603590
10235408.000000;0.595531
10236200.000000;0.595531
10237005.000000;0.586667
10237815.000000;0.596337
10238611.000000;0.597143
10239403.000000;0.597143
10240200.000000;0.593919
10241029.000000;0.595531
10241815.000000;0.596337
10242618.000000;0.596337
10243401.000000;0.588278
10244203.000000;0.596337
10245037.000000;0.597143
10245818.000000;0.627766
10246615.000000;0.595531
10247401.000000;0.597143
10248204.000000;0.591502
10249017.000000;0.597949
10249816.000000;0.597143
10250609.000000;0.596337
10251403.000000;0.596337
10252202.000000;0.597143
10253016.000000;0.597143
10253817.000000;0.594725
10254613.000000;0.599560
10255404.000000;0.597143
10256202.000000;0.597143
10257018.000000;0.596337
10257812.000000;0.596337
10258609.000000;0.596337
10259404.000000;0.597143
10260204.000000;0.587473
10261014.000000;0.597143
10261814.000000;0.596337
10262607.000000;0.595531
10263404.000000;0.597143
10264201.000000;0.596337
10265017.000000;0.596337
10265809.000000;0.600366
10266608.000000;0.581832
10267404.000000;0.597143
10268202.000000;0.596337
10269017.000000;0.586667
10269813.000000;0.607619
10270604.000000;0.590696
10271405.000000;0.597143
10272223.000000;0.596337
10273017.000000;0.595531
10273814.000000;0.597143
10274602.000000;0.597143
10275401.000000;0.595531
10276230.000000;0.597143
10277014.000000;0.597143
10277817.000000;0.595531
10278604.000000;0.595531
10279405.000000;0.597143
10280218.000000;0.596337
10281015.000000;0.596337
10281813.000000;0.597143
10282606.000000;0.602784
10283404.000000;0.599560
10284217.000000;0.597143
10285012.000000;0.597143
10285815.000000;0.595531
10286600.000000;0.597143
10287401.000000;0.593919
10288212.000000;0.597143
10289015.000000;0.595531
10289811.000000;0.575385
10290605.000000;0.596337
10291403.000000;0.597143
10292214.000000;0.597143
10293015.000000;0.596337
10293809.000000;0.597143
10294602.000000;0.597949
10295406.000000;0.594725
10296211.000000;0.595531
10297018.000000;0.597143
10297808.000000;0.596337
10298603.000000;0.596337
10299424.000000;0.597143
10300213.000000;0.596337
10301017.000000;0.596337
10301804.000000;0.628571
10302603.000000;0.596337
10303437.000000;0.596337
10304215.000000;0.595531
10305013.000000;0.597143
10305807.000000;0.596337
10306603.000000;0.596337
10307415.000000;0.597143
10308213.000000;0.597143
10309019.000000;0.596337
10309803.000000;0.601172
10310603.000000;0.595531
10311412.000000;0.596337
10312216.000000;0.597143
10313012.000000;0.596337
10313805.000000;0.597143
10314603.000000;0.597143
10315418.000000;0.597143
10316211.000000;0.597143
10317014.000000;0.597143
10317803.000000;0.597143
10318601.000000;0.597143
10319414.000000;0.593919
10320212.000000;0.596337
10321015.000000;0.597143
10321804.000000;0.589890
10322603.000000;0.597143
10323415.000000;0.597143
10324215.000000;0.596337
10325010.000000;0.596337
10325803.000000;0.597143
10326606.000000;0.596337
10327417.000000;0.596337
10328214.000000;0.597143
10329009.000000;0.597143
10329806.000000;0.597143
10330630.000000;0.595531
10331419.000000;0.594725
10332215.000000;0.596337
10333003.000000;0.596337
10333804.000000;0.597143
10334638.000000;0.597949
10335415.000000;0.623736
10336213.000000;0.597949
10337005.000000;0.596337
10337803.000000;0.602784
10338615.000000;0.597143
10339420.000000;0.597143
10340218.000000;0.597143
10341004.000000;0.597143
10341804.000000;0.597143
10342616.000000;0.597949
10343413.000000;0.597143
10344213.000000;0.596337
10345002.000000;0.596337
10345803.000000;0.595531
10346614.000000;0.597143
10347415.000000;0.595531
10348210.000000;0.598755
10349004.000000;0.597143
10349802.000000;0.595531
10350613.000000;0.597143
10351411.000000;0.581026
10352206.000000;0.596337
10353000.000000;0.597143
10353805.000000;0.606007
10354616.000000;0.611648
10355416.000000;0.597143
10356200.000000;0.597143
10357002.000000;0.597143
10357805.000000;0.597949
10358613.000000;0.587473
10359413.000000;0.598755
10360200.000000;0.596337
10361001.000000;0.597143
10361829.000000;0.601172
10362613.000000;0.595531
10363414.000000;0.596337
10364201.000000;0.597143
10365005.000000;0.597143
10365844.000000;0.626960
10366615.000000;0.598755
10367416.000000;0.597143
10368200.000000;0.596337
10369002.000000;0.597143
10369816.000000;0.597143
10370617.000000;0.588278
10371413.000000;0.596337
10372200.000000;0.602784
10373001.000000;0.597143
10373814.000000;0.597143
10374614.000000;0.596337
10375412.000000;0.594725
10376202.000000;0.596337
10377003.000000;0.597143
10377813.000000;0.596337
10378616.000000;0.597143
10379414.000000;0.594725
10380200.000000;0.594725
10381003.000000;0.597143
10381813.000000;0.598755
10382618.000000;0.596337
10383407.000000;0.597143
10384202.000000;0.596337
10385002.000000;0.597143
10385814.000000;0.597143
10386616.000000;0.597143
10387409.000000;0.586667
10388204.000000;0.597143
10389009.000000;0.598755
10389815.000000;0.592308
10390616.000000;0.596337
10391406.000000;0.597143
10392201.000000;0.596337
10393029.000000;0.596337
10393814.000000;0.597143
10394618.000000;0.597949
10395403.000000;0.597143
10396202.000000;0.597949
10397038.000000;0.596337
10397813.000000;0.597143
10398615.000000;0.596337
10399402.000000;0.596337
10400199.000000;0.592308
10401019.000000;0.596337
10401816.000000;0.592308
10402615.000000;0.597143
10403402.000000;0.597949
10404200.000000;0.596337
10405016.000000;0.586667
10405814.000000;0.596337
10406612.000000;0.598755
10407405.000000;0.597143
10408200.000000;0.597143
10409017.000000;0.597143
10409816.000000;0.616484
10410610.000000;0.597949
10411404.000000;0.597143
10412205.000000;0.598755
10413020.000000;0.596337
10413818.000000;0.597143
10414610.000000;0.597949
10415406.000000;0.597949
10416205.000000;0.598755
10417018.000000;0.597949
10417816.000000;0.597949
10418606.000000;0.600366
10419403.000000;0.596337
10420205.000000;0.590696
10421017.000000;0.597143
10421817.000000;0.603590
10422605.000000;0.597949
10423403.000000;0.589084
10424225.000000;0.597949
10425020.000000;0.597143
10425814.000000;0.574579
10426604.000000;0.597143
10427403.000000;0.597949
10428217.000000;0.597949
10429018.000000;0.596337
10429815.000000;0.598755
10430607.000000;0.598755
10431406.000000;0.598755
10432212.000000;0.597143
10433020.000000;0.596337
10433814.000000;0.599560
10434602.000000;0.597143
10435405.000000;0.597949
10436210.000000;0.597143
10437014.000000;0.598755
10437817.000000;0.593919
10438601.000000;0.597949
10439401.000000;0.596337
10440213.000000;0.593919
10441016.000000;0.598755
10441811.000000;0.597143
10442601.000000;0.598755
10443404.000000;0.597143
10444215.000000;0.591502
10445016.000000;0.596337
10445804.000000;0.597949
10446603.000000;0.596337
10447404.000000;0.599560
10448212.000000;0.596337
10449018.000000;0.617289
10449804.000000;0.600366
10450604.000000;0.597949
10451425.000000;0.596337
10452218.000000;0.596337
10453015.000000;0.597143
10453804.000000;0.597143
10454604.000000;0.601172
10455436.000000;0.597949
10456215.000000;0.596337
10457017.000000;0.597143
10457804.000000;0.597143
10458605.000000;0.581832
10459416.000000;0.596337
10460217.000000;0.597949
10461017.000000;0.616484
10461803.000000;0.608425
10462601.000000;0.596337
10463415.000000;0.596337
10464216.000000;0.598755
10465014.000000;0.597949
10465807.000000;0.597143
10466603.000000;0.607619
10467417.000000;0.597143
10468217.000000;0.597143
10469010.000000;0.597949
10469805.000000;0.598755
10470606.000000;0.597949
10471413.000000;0.597949
10472220.000000;0.597143
10473012.000000;0.596337
10473802.000000;0.597949
10474603.000000;0.597143
10475413.000000;0.597949
10476213.000000;0.597143
10477008.000000;0.597949
10477804.000000;0.597143
10478618.000000;0.591502
10479416.000000;0.598755
10480214.000000;0.575385
10481003.000000;0.597949
10481806.000000;0.592308
10482635.000000;0.597143
10483419.000000;0.597949
10484213.000000;0.597143
10485003.000000;0.597143
10485803.000000;0.598755
10486615.000000;0.597143
10487419.000000;0.628571
10488213.000000;0.592308
10489005.000000;0.597143
10489804.000000;0.597143
10490617.000000;0.597143
10491414.000000;0.597143
10492215.000000;0.597143
10493004.000000;0.564103
10493802.000000;0.597143
10494618.000000;0.604396
10495418.000000;0.601172
10496212.000000;0.597949
10497000.000000;0.597949
10497802.000000;0.597949
10498617.000000;0.596337
10499412.000000;0.594725
10500206.000000;0.614066
10501001.000000;0.597143
10501802.000000;0.597143
10502615.000000;0.597949
10503414.000000;0.593114
10504202.000000;0.597949
10505003.000000;0.597949
10505817.000000;0.596337
10506613.000000;0.598755
10507413.000000;0.597143
10508200.000000;0.597949
10509003.000000;0.597949
10509838.000000;0.597143
10510617.000000;0.597143
10511414.000000;0.597143
10512201.000000;0.597143
10513006.000000;0.597949
10513815.000000;0.597143
10514618.000000;0.597143
10515416.000000;0.597949
10516199.000000;0.597949
10517003.000000;0.597143
10517815.000000;0.597949
10518617.000000;0.597143
10519411.000000;0.597143
10520202.000000;0.597143
10521003.000000;0.597143
10521817.000000;0.597143
10522618.000000;0.597949
10523414.000000;0.597949
10524201.000000;0.596337
10525003.000000;0.597143
10525813.000000;0.597949
10526615.000000;0.605201
10527411.000000;0.597949
10528201.000000;0.597143
10529003.000000;0.594725
10529813.000000;0.580220
10530618.000000;0.593919
10531409.000000;0.595531
10532201.000000;0.597949
10533009.000000;0.597143
10533816.000000;0.597949
10534612.000000;0.597949
10535405.000000;0.603590
10536203.000000;0.598755
10537034.000000;0.597949
10537817.000000;0.597949
10538613.000000;0.598755
10539403.000000;0.597143
10540202.000000;0.598755
10541033.000000;0.597143
10541817.000000;0.597949
10542613.000000;0.597143
10543404.000000;0.600366
10544200.000000;0.598755
10545017.000000;0.597143
10545816.000000;0.597949
10546616.000000;0.597949
10547406.000000;0.597949
10548201.000000;0.597949
10549015.000000;0.597143
10549820.000000;0.597949
10550614.000000;0.605201
10551403.000000;0.596337
10552199.000000;0.599560
10553017.000000;0.597949
10553820.000000;0.597949
10554612.000000;0.597949
10555401.000000;0.597949
10556202.000000;0.598755
10557018.000000;0.597949
10557813.000000;0.596337
10558607.000000;0.597949
10559404.000000;0.597143
10560203.000000;0.588278
10561020.000000;0.598755
10561815.000000;0.596337
10562603.000000;0.606007
10563404.000000;0.597949
10564217.000000;0.597143
10565015.000000;0.598755
10565814.000000;0.597143
10566604.000000;0.597143
10567405.000000;0.597949
10568228.000000;0.597949
10569015.000000;0.582637
10569813.000000;0.597143
10570603.000000;0.597949
10571404.000000;0.598755
10572216.000000;0.597143
10573014.000000;0.598755
10573818.000000;0.597949
10574608.000000;0.597143
10575405.000000;0.598755
10576214.000000;0.597143
10577020.000000;0.597143
10577814.000000;0.597949
10578604.000000;0.597143
10579400.000000;0.597949
10580216.000000;0.597143
10581017.000000;0.597949
10581812.000000;0.597949
10582603.000000;0.598755
10583404.000000;0.597949
10584212.000000;0.598755
10585013.000000;0.597949
10585810.000000;0.597949
10586602.000000;0.597143
10587406.000000;0.597143
10588214.000000;0.597949
10589013.000000;0.598755
10589805.000000;0.597949
10590603.000000;0.597949
10591412.000000;0.594725
10592215.000000;0.597949
10593017.000000;0.597949
10593804.000000;0.593114
10594602.000000;0.597949
10595436.000000;0.597143
10596215.000000;0.598755
10597013.000000;0.598755
10597805.000000;0.597949
10598603.000000;0.597949
10599440.000000;0.597949
10600212.000000;0.597143
10601015.000000;0.598755
10601800.000000;0.599560
10602604.000000;0.596337
10603414.000000;0.597143
10604215.000000;0.598755
10605012.000000;0.599560
10605801.000000;0.587473
10606602.000000;0.597949
10607412.000000;0.597949
10608218.000000;0.597949
10609012.000000;0.597949
10609805.000000;0.597143
10610603.000000;0.597949
10611413.000000;0.597949
10612215.000000;0.617289
10613010.000000;0.598755
10613803.000000;0.597949
10614603.000000;0.597143
10615417.000000;0.599560
10616214.000000;0.598755
10617009.000000;0.598755
10617801.000000;0.598755
10618603.000000;0.598755
10619414.000000;0.615678
10620216.000000;0.597949
10621003.000000;0.597949
10621808.000000;0.595531
10622608.000000;0.597143
10623416.000000;0.598755
10624214.000000;0.597143
10625006.000000;0.597143
10625806.000000;0.598755
10626636.000000;0.597143
10627415.000000;0.597143
10628213.000000;0.598755
10629000.000000;0.597143
10629807.000000;0.597949
10630614.000000;0.597143
10631419.000000;0.597949
10632212.000000;0.595531
10633004.000000;0.615678
10633805.000000;0.601978
10634615.000000;0.598755
10635413.000000;0.596337
10636208.000000;0.591502
10637004.000000;0.598755
10637804.000000;0.597949
10638614.000000;0.597949
10639415.000000;0.601978
10640209.000000;0.598755
10641004.000000;0.589084
10641805.000000;0.599560
10642614.000000;0.597949
10643415.000000;0.598755
10644208.000000;0.598755
10645001.000000;0.598755
10645804.000000;0.598755
10646610.000000;0.598755
10647417.000000;0.598755
10648206.000000;0.597143
10649002.000000;0.597143
10649812.000000;0.598755
10650613.000000;0.597949
10651412.000000;0.597949
10652201.000000;0.589084
10653001.000000;0.597949
10653836.000000;0.598755
10654612.000000;0.597949
10655415.000000;0.598755
10656198.000000;0.598755
10657000.000000;0.596337
10657817.000000;0.597143
10658613.000000;0.599560
10659417.000000;0.597143
10660197.000000;0.626154
10661002.000000;0.597143
10661814.000000;0.597143
10662614.000000;0.597949
10663414.000000;0.597949
10664204.000000;0.594725
10665002.000000;0.597949
10665814.000000;0.597949
10666617.000000;0.598755
10667415.000000;0.605201
10668200.000000;0.598755
10669001.000000;0.597143
10669810.000000;0.599560
10670620.000000;0.597949
10671410.000000;0.597949
10672200.000000;0.595531
10673005.000000;0.597949
10673816.000000;0.597143
10674618.000000;0.597949
10675409.000000;0.597949
10676202.000000;0.593919
10677004.000000;0.597949
10677815.000000;0.597949
10678617.000000;0.599560
10679404.000000;0.599560
10680201.000000;0.597949
10681021.000000;0.598755
10681814.000000;0.598755
10682615.000000;0.599560
10683404.000000;0.598755
10684203.000000;0.598755
10685037.000000;0.594725
10685815.000000;0.577802
10686615.000000;0.597949
10687403.000000;0.596337
10688205.000000;0.598755
10689018.000000;0.599560
10689814.000000;0.603590
10690616.000000;0.596337
10691404.000000;0.597949
10692203.000000;0.598755
10693016.000000;0.597949
10693815.000000;0.597949
10694614.000000;0.597949
10695406.000000;0.597949
10696203.000000;0.597143
10697019.000000;0.614872
10697817.000000;0.597949
10698620.000000;0.597949
10699400.000000;0.598755
10700202.000000;0.597143
10701015.000000;0.598755
10701814.000000;0.598755
10702610.000000;0.598755
10703401.000000;0.598755
10704202.000000;0.599560
10705017.000000;0.597949
10705814.000000;0.597949
10706612.000000;0.598755
10707403.000000;0.597949
10708201.000000;0.599560
10709016.000000;0.597949
10709813.000000;0.598755
10710609.000000;0.597143
10711401.000000;0.598755
10712218.000000;0.606007
10713015.000000;0.585055
10713815.000000;0.597949
10714604.000000;0.597949
10715406.000000;0.598755
10716236.000000;0.597949
10717015.000000;0.598755
10717815.000000;0.598755
10718603.000000;0.605201
10719401.000000;0.599560
10720214.000000;0.597949
10721013.000000;0.599560
10721813.000000;0.598755
10722607.000000;0.597143
10723404.000000;0.598755
10724213.000000;0.597949
10725014.000000;0.597949
10725812.000000;0.603590
10726602.000000;0.597949
10727403.000000;0.598755
10728212.000000;0.600366
10729016.000000;0.598755
10729816.000000;0.597949
10730603.000000;0.598755
10731402.000000;0.599560
10732216.000000;0.582637
10733015.000000;0.597949
10733810.000000;0.598755
10734601.000000;0.598755
10735403.000000;0.597949
10736214.000000;0.597949
10737017.000000;0.597949
10737811.000000;0.595531
10738602.000000;0.595531
10739415.000000;0.599560
10740213.000000;0.596337
10741017.000000;0.594725
10741810.000000;0.595531
10742603.000000;0.606007
10743431.000000;0.598755
10744216.000000;0.600366
10745016.000000;0.614066
10745804.000000;0.597949
10746603.000000;0.598755
10747413.000000;0.597949
10748217.000000;0.597949
10749020.000000;0.598755
10749803.000000;0.597949
10750604.000000;0.600366
10751417.000000;0.598755
10752215.000000;0.602784
10753016.000000;0.584249
10753804.000000;0.598755
10754606.000000;0.598755
10755420.000000;0.597949
10756216.000000;0.598755
10757015.000000;0.597949
10757803.000000;0.597949
10758602.000000;0.597949
10759416.000000;0.597143
10760215.000000;0.597949
10761012.000000;0.597949
10761805.000000;0.598755
10762606.000000;0.598755
10763416.000000;0.599560
10764210.000000;0.597143
10765010.000000;0.597949
10765801.000000;0.597949
10766608.000000;0.599560
10767416.000000;0.597949
10768217.000000;0.597949
10769006.000000;0.598755
10769804.000000;0.597949
10770620.000000;0.613260
10771418.000000;0.599560
10772214.000000;0.597949
10773002.000000;0.597949
10773803.000000;0.594725
10774635.000000;0.597949
10775418.000000;0.590696
10776212.000000;0.597949
10777001.000000;0.597949
10777801.000000;0.598755
10778616.000000;0.598755
10779414.000000;0.597949
10780213.000000;0.598755
10781004.000000;0.601978
10781805.000000;0.598755
10782616.000000;0.598755
10783417.000000;0.598755
10784212.000000;0.598755
10785005.000000;0.598755
10785804.000000;0.598755
10786616.000000;0.583443
10787418.000000;0.598755
10788211.000000;0.600366
10789003.000000;0.597949
10789806.000000;0.599560
10790615.000000;0.597143
10791416.000000;0.600366
10792206.000000;0.590696
10793003.000000;0.598755
10793804.000000;0.598755
10794614.000000;0.598755
10795414.000000;0.597949
10796206.000000;0.597949
10797001.000000;0.595531
10797815.000000;0.598755
10798616.000000;0.599560
10799410.000000;0.598755
10800198.000000;0.598755
10801002.000000;0.598755
10801842.000000;0.597143
10802618.000000;0.598755
10803413.000000;0.596337
10804202.000000;0.599560
10805002.000000;0.598755
10805817.000000;0.599560
10806614.000000;0.598755
10807416.000000;0.597949
10808201.000000;0.597949
10809001.000000;0.597949
10809815.000000;0.599560
10810613.000000;0.597949
10811410.000000;0.598755
10812201.000000;0.597143
10813004.000000;0.599560
10813816.000000;0.597949
10814616.000000;0.598755
10815419.000000;0.597949
10816201.000000;0.599560
10817005.000000;0.599560
10817815.000000;0.618095
10818615.000000;0.598755
10819411.000000;0.598755
10820203.000000;0.597949
10821005.000000;0.598755
10821816.000000;0.599560
10822616.000000;0.598755
