12851422.000000;0.626960
12852222.000000;0.629377
12853010.000000;0.626960
12853809.000000;0.628571
12854610.000000;0.629377
12855421.000000;0.641465
12856220.000000;0.629377
12857008.000000;0.630183
12857810.000000;0.629377
12858612.000000;0.627766
12859421.000000;0.630183
12860223.000000;0.629377
12861010.000000;0.628571
12861811.000000;0.627766
12862613.000000;0.628571
12863425.000000;0.628571
12864221.000000;0.630183
12865010.000000;0.630183
12865810.000000;0.629377
12866624.000000;0.628571
12867424.000000;0.629377
12868220.000000;0.627766
12869013.000000;0.630183
12869812.000000;0.629377
12870644.000000;0.629377
12871423.000000;0.628571
12872223.000000;0.630183
12873009.000000;0.628571
12873812.000000;0.631795
12874649.000000;0.629377
12875425.000000;0.629377
12876215.000000;0.630989
12877011.000000;0.630183
12877809.000000;0.631795
12878620.000000;0.622125
12879415.000000;0.630183
12880208.000000;0.631795
12881010.000000;0.629377
12881811.000000;0.628571
12882621.000000;0.629377
12883420.000000;0.622125
12884209.000000;0.626154
12885012.000000;0.628571
12885816.000000;0.629377
12886619.000000;0.598755
12887424.000000;0.632601
12888210.000000;0.630989
12889008.000000;0.629377
12889810.000000;0.628571
12890620.000000;0.627766
12891421.000000;0.625348
12892207.000000;0.629377
12893009.000000;0.629377
12893817.000000;0.629377
12894619.000000;0.654359
12895418.000000;0.627766
12896212.000000;0.632601
12897008.000000;0.576996
12897837.000000;0.629377
12898618.000000;0.629377
12899421.000000;0.626960
12900205.000000;0.630183
12901010.000000;0.629377
12901851.000000;0.625348
12902622.000000;0.630989
12903418.000000;0.629377
12904214.000000;0.629377
12905012.000000;0.629377
12905822.000000;0.629377
12906622.000000;0.628571
12907416.000000;0.627766
12908210.000000;0.626154
12909011.000000;0.630989
12909823.000000;0.631795
12910618.000000;0.630183
12911413.000000;0.630183
12912211.000000;0.630183
12913013.000000;0.630183
12913821.000000;0.630989
12914619.000000;0.629377
12915412.000000;0.632601
12916207.000000;0.630183
12917009.000000;0.628571
12917821.000000;0.629377
12918618.000000;0.630183
12919412.000000;0.630183
12920210.000000;0.629377
12921014.000000;0.623736
12921823.000000;0.629377
12922618.000000;0.629377
12923411.000000;0.630183
12924207.000000;0.625348
12925028.000000;0.628571
12925825.000000;0.630183
12926621.000000;0.630183
12927407.000000;0.628571
12928210.000000;0.628571
12929051.000000;0.629377
12929824.000000;0.629377
12930618.000000;0.629377
12931411.000000;0.629377
12932210.000000;0.630183
12933023.000000;0.641465
12933820.000000;0.631795
12934614.000000;0.628571
12935410.000000;0.629377
12936213.000000;0.629377
12937023.000000;0.629377
12937819.000000;0.629377
12938614.000000;0.628571
12939410.000000;0.626960
12940209.000000;0.630183
12941021.000000;0.626154
12941822.000000;0.632601
12942612.000000;0.629377
12943409.000000;0.629377
12944211.000000;0.629377
12945021.000000;0.629377
12945821.000000;0.639853
12946608.000000;0.629377
12947409.000000;0.629377
12948208.000000;0.628571
12949022.000000;0.641465
12949822.000000;0.630183
12950612.000000;0.629377
12951416.000000;0.639853
12952223.000000;0.628571
12953024.000000;0.629377
12953823.000000;0.629377
12954611.000000;0.629377
12955411.000000;0.629377
12956249.000000;0.632601
12957019.000000;0.629377
12957817.000000;0.629377
12958609.000000;0.629377
12959415.000000;0.626154
12960223.000000;0.629377
12961019.000000;0.630183
12961817.000000;0.629377
12962615.000000;0.630183
12963414.000000;0.626960
12964224.000000;0.637436
12965023.000000;0.628571
12965814.000000;0.630183
12966614.000000;0.625348
12967410.000000;0.628571
12968219.000000;0.629377
12969019.000000;0.630183
12969809.000000;0.630989
12970609.000000;0.629377
12971416.000000;0.626960
12972220.000000;0.630183
12973020.000000;0.618095
12973814.000000;0.630183
12974607.000000;0.630183
12975409.000000;0.626960
12976218.000000;0.629377
12977022.000000;0.627766
12977814.000000;0.629377
12978608.000000;0.626960
12979430.000000;0.629377
12980221.000000;0.630183
12981013.000000;0.629377
12981812.000000;0.631795
12982614.000000;0.629377
12983448.000000;0.630183
12984222.000000;0.630183
12985018.000000;0.629377
12985811.000000;0.629377
12986611.000000;0.629377
12987424.000000;0.629377
12988225.000000;0.629377
12989013.000000;0.629377
12989813.000000;0.628571
12990612.000000;0.629377
12991422.000000;0.628571
12992220.000000;0.630183
12993008.000000;0.629377
12993812.000000;0.627766
12994609.000000;0.629377
12995424.000000;0.629377
12996222.000000;0.629377
12997011.000000;0.630183
12997810.000000;0.629377
12998610.000000;0.630183
12999427.000000;0.630183
13000221.000000;0.628571
13001009.000000;0.629377
13001815.000000;0.629377
13002616.000000;0.629377
13003424.000000;0.638242
13004224.000000;0.627766
13005011.000000;0.629377
13005813.000000;0.630183
13006636.000000;0.631795
13007424.000000;0.630183
13008220.000000;0.622930
13009009.000000;0.630989
13009813.000000;0.629377
13010642.000000;0.629377
13011422.000000;0.629377
13012221.000000;0.631795
13013012.000000;0.630989
13013815.000000;0.629377
13014624.000000;0.632601
13015420.000000;0.626960
13016219.000000;0.623736
13017011.000000;0.628571
13017811.000000;0.630989
13018620.000000;0.630183
13019422.000000;0.631795
13020210.000000;0.630183
13021013.000000;0.630183
13021809.000000;0.626960
13022624.000000;0.633407
13023423.000000;0.626960
13024210.000000;0.629377
13025008.000000;0.630183
13025810.000000;0.629377
13026620.000000;0.629377
13027425.000000;0.630183
13028209.000000;0.629377
13029010.000000;0.627766
13029809.000000;0.630183
13030622.000000;0.629377
13031422.000000;0.623736
13032210.000000;0.630989
13033011.000000;0.635018
13033838.000000;0.633407
13034624.000000;0.627766
13035426.000000;0.628571
13036207.000000;0.604396
13037011.000000;0.630183
13037853.000000;0.628571
13038621.000000;0.633407
13039418.000000;0.629377
13040207.000000;0.629377
13041010.000000;0.628571
13041822.000000;0.629377
13042619.000000;0.628571
13043416.000000;0.631795
13044207.000000;0.630183
13045010.000000;0.628571
13045820.000000;0.632601
13046620.000000;0.628571
13047412.000000;0.629377
13048211.000000;0.630989
13049012.000000;0.626960
13049822.000000;0.629377
13050620.000000;0.629377
13051412.000000;0.632601
13052208.000000;0.629377
13053011.000000;0.630183
13053817.000000;0.625348
13054617.000000;0.628571
13055411.000000;0.629377
13056210.000000;0.630989
13057010.000000;0.629377
13057824.000000;0.631795
13058616.000000;0.627766
13059410.000000;0.628571
13060208.000000;0.629377
13061026.000000;0.629377
13061821.000000;0.629377
13062614.000000;0.626154
13063410.000000;0.632601
13064211.000000;0.627766
13065046.000000;0.631795
13065820.000000;0.630989
13066615.000000;0.630183
13067411.000000;0.631795
13068213.000000;0.630183
13069024.000000;0.630989
13069824.000000;0.626960
13070612.000000;0.630183
13071410.000000;0.631795
13072211.000000;0.628571
13073025.000000;0.631795
13073822.000000;0.628571
13074611.000000;0.629377
13075411.000000;0.629377
13076209.000000;0.629377
13077025.000000;0.629377
13077819.000000;0.629377
13078610.000000;0.630183
13079411.000000;0.629377
13080211.000000;0.629377
13081021.000000;0.627766
13081822.000000;0.763150
13082609.000000;0.626960
13083414.000000;0.627766
13084215.000000;0.630183
13085021.000000;0.627766
13085821.000000;0.625348
13086610.000000;0.629377
13087410.000000;0.629377
13088226.000000;0.633407
13089023.000000;0.626960
13089823.000000;0.632601
13090612.000000;0.628571
13091412.000000;0.631795
13092244.000000;0.631795
13093022.000000;0.629377
13093814.000000;0.631795
13094612.000000;0.626154
13095409.000000;0.627766
13096223.000000;0.627766
13097021.000000;0.628571
13097818.000000;0.625348
13098611.000000;0.629377
13099410.000000;0.629377
13100223.000000;0.629377
13101023.000000;0.630183
13101816.000000;0.628571
13102615.000000;0.629377
13103414.000000;0.629377
13104224.000000;0.623736
13105018.000000;0.627766
13105814.000000;0.629377
13106610.000000;0.629377
13107417.000000;0.629377
13108221.000000;0.629377
13109023.000000;0.629377
13109809.000000;0.630183
13110611.000000;0.630183
13111410.000000;0.626154
13112220.000000;0.635018
13113014.000000;0.629377
13113811.000000;0.629377
13114610.000000;0.629377
13115430.000000;0.623736
13116222.000000;0.628571
13117019.000000;0.628571
13117810.000000;0.627766
13118608.000000;0.651136
13119449.000000;0.632601
13120223.000000;0.630183
13121019.000000;0.630989
13121815.000000;0.629377
13122610.000000;0.630183
13123454.000000;0.627766
13124224.000000;0.629377
13125014.000000;0.631795
13125809.000000;0.630183
13126612.000000;0.629377
13127424.000000;0.630183
13128221.000000;0.646300
13129014.000000;0.629377
13129812.000000;0.629377
13130611.000000;0.631795
13131423.000000;0.629377
13132222.000000;0.630183
13133011.000000;0.629377
13133809.000000;0.629377
13134616.000000;0.631795
13135423.000000;0.634212
13136221.000000;1.236996
13137010.000000;0.626960
13137811.000000;0.632601
13138612.000000;0.629377
13139421.000000;0.629377
13140222.000000;0.629377
13141009.000000;0.629377
13141811.000000;0.629377
13142611.000000;0.629377
13143422.000000;0.629377
13144224.000000;0.629377
13145011.000000;0.630183
13145812.000000;0.630183
13146636.000000;0.630183
13147424.000000;0.630989
13148218.000000;0.629377
13149007.000000;0.630183
13149812.000000;0.629377
13150648.000000;0.630183
13151424.000000;0.630183
13152218.000000;0.631795
13153015.000000;0.634212
13153813.000000;0.629377
13154621.000000;0.632601
13155421.000000;0.629377
13156216.000000;0.632601
13157009.000000;0.629377
13157808.000000;0.629377
13158622.000000;0.630183
13159421.000000;0.612454
13160211.000000;0.630183
13161008.000000;0.629377
13161810.000000;0.629377
13162621.000000;0.630183
13163420.000000;0.631795
13164212.000000;0.629377
13165009.000000;0.629377
13165811.000000;0.631795
13166622.000000;0.629377
13167420.000000;0.629377
13168211.000000;0.631795
13169011.000000;0.631795
13169812.000000;0.630989
13170622.000000;0.636630
13171419.000000;0.629377
13172204.000000;0.629377
13173008.000000;0.628571
13173826.000000;0.630183
13174619.000000;0.629377
13175419.000000;0.625348
13176213.000000;0.629377
13177010.000000;0.628571
13177855.000000;0.629377
13178620.000000;0.628571
13179417.000000;0.628571
13180207.000000;0.630183
13181010.000000;0.630989
13181818.000000;0.632601
13182623.000000;0.626960
13183415.000000;0.631795
13184212.000000;0.629377
13185011.000000;0.629377
13185822.000000;0.630183
13186619.000000;0.629377
13187413.000000;0.629377
13188207.000000;0.625348
13189014.000000;0.629377
13189819.000000;0.630989
13190621.000000;0.946081
13191408.000000;0.639853
13192209.000000;0.630989
13193013.000000;0.629377
13193817.000000;0.629377
13194624.000000;0.630183
13195412.000000;0.630183
13196208.000000;0.631795
13197012.000000;0.629377
13197823.000000;0.630183
13198619.000000;0.633407
13199412.000000;0.628571
13200208.000000;0.630989
13201027.000000;0.630989
13201822.000000;0.638242
13202617.000000;0.630183

