12815410.000000;0.334432
12816225.000000;0.336850
12817020.000000;0.348132
12817812.000000;0.341685
12818611.000000;0.341685
12819412.000000;0.338462
12820226.000000;0.346520
12821023.000000;0.338462
12821812.000000;0.332015
12822610.000000;0.339267
12823408.000000;0.340073
12824222.000000;0.339267
12825019.000000;0.336850
12825811.000000;0.339267
12826609.000000;0.340879
12827409.000000;0.336850
12828220.000000;0.545568
12829020.000000;0.340073
12829810.000000;0.337656
12830610.000000;0.338462
12831436.000000;0.344103
12832220.000000;0.338462
12833019.000000;0.336850
12833812.000000;0.340879
12834616.000000;0.340879
12835448.000000;0.339267
12836225.000000;0.337656
12837016.000000;0.341685
12837811.000000;0.342491
12838613.000000;0.332821
12839424.000000;0.340879
12840221.000000;0.337656
12841012.000000;0.341685
12841811.000000;0.340073
12842608.000000;0.338462
12843421.000000;0.337656
12844225.000000;0.336850
12845013.000000;0.338462
12845808.000000;0.337656
12846613.000000;0.340073
12847420.000000;0.341685
12848222.000000;0.338462
12849016.000000;0.340073
12849813.000000;0.338462
12850611.000000;0.340073
12851424.000000;0.332821
12852218.000000;0.339267
12853010.000000;0.340073
12853811.000000;0.336850
12854611.000000;0.337656
12855424.000000;0.345714
12856220.000000;0.336850
12857011.000000;0.335238
12857809.000000;0.335238
12858635.000000;0.337656
12859425.000000;0.337656
12860218.000000;0.340073
12861009.000000;0.337656
12861814.000000;0.336850
12862647.000000;0.344103
12863422.000000;0.339267
12864215.000000;0.339267
12865009.000000;0.340073
12865812.000000;0.340073
12866617.000000;0.340073
12867420.000000;0.000000
12868213.000000;0.337656
12869011.000000;0.337656
12869810.000000;0.337656
12870620.000000;0.344908
12871419.000000;0.337656
12872214.000000;0.300586
12873008.000000;0.334432
12873811.000000;0.339267
12874623.000000;0.323150
12875419.000000;0.340073
12876213.000000;0.336850
12877009.000000;0.337656
12877810.000000;0.338462
12878618.000000;0.337656
12879422.000000;0.337656
12880209.000000;0.342491
12881010.000000;0.340073
12881817.000000;0.340073
12882619.000000;0.340073
12883420.000000;0.338462
12884210.000000;0.336850
12885010.000000;0.340073
12885846.000000;0.337656
12886621.000000;0.337656
12887417.000000;0.339267
12888208.000000;0.340073
12889014.000000;0.352161
12889852.000000;0.337656
12890625.000000;0.340073
12891419.000000;0.340073
12892208.000000;0.337656
12893010.000000;0.338462
12893822.000000;0.345714
12894623.000000;0.331209
12895415.000000;0.344908
12896210.000000;0.341685
12897015.000000;0.340879
12897824.000000;0.327179
12898625.000000;0.336044
12899413.000000;0.335238
12900209.000000;0.339267
12901009.000000;0.338462
12901824.000000;0.341685
12902618.000000;0.337656
12903412.000000;0.340073
12904213.000000;0.340073
12905014.000000;0.340073
12905824.000000;0.336850
12906622.000000;0.340073
12907410.000000;0.336850
12908209.000000;0.336850
12909012.000000;0.336044
12909819.000000;0.337656
12910623.000000;0.343297
12911408.000000;0.336850
12912210.000000;0.341685
12913035.000000;0.339267
12913824.000000;0.338462
12914618.000000;0.344908
12915408.000000;0.339267
12916209.000000;0.336850
12917045.000000;0.337656
12917825.000000;0.341685
12918618.000000;0.338462
12919409.000000;0.339267
12920211.000000;0.339267
12921026.000000;0.337656
12921822.000000;0.337656
12922618.000000;0.341685
12923413.000000;0.330403
12924210.000000;0.332821
12925022.000000;0.340073
12925820.000000;0.338462
12926612.000000;0.337656
12927413.000000;0.340879
12928208.000000;0.338462
12929018.000000;0.338462
12929823.000000;0.337656
12930611.000000;0.338462
12931409.000000;0.338462
12932210.000000;0.342491
12933022.000000;0.339267
12933821.000000;0.338462
12934607.000000;0.348938
12935409.000000;0.342491
12936207.000000;0.340073
12937021.000000;0.339267
12937819.000000;0.332821
12938611.000000;0.338462
12939411.000000;0.337656
12940227.000000;0.334432
12941027.000000;0.340073
12941823.000000;0.340073
12942610.000000;0.341685
12943412.000000;0.342491
12944250.000000;0.340073
12945023.000000;0.338462
12945824.000000;0.336850
12946611.000000;0.339267
12947411.000000;0.336044
12948222.000000;0.336044
12949021.000000;0.341685
12949812.000000;0.341685
12950607.000000;0.415824
12951413.000000;0.340073
12952221.000000;0.337656
12953020.000000;0.340073
12953817.000000;0.336044
12954611.000000;0.341685
12955416.000000;0.337656
12956221.000000;0.338462
12957021.000000;0.338462
12957815.000000;0.338462
12958612.000000;0.351355
12959409.000000;0.337656
12960219.000000;0.338462
12961024.000000;0.337656
12961810.000000;0.338462
12962609.000000;0.339267
12963410.000000;0.337656
12964221.000000;0.343297
12965018.000000;0.338462
12965811.000000;0.341685
12966609.000000;0.341685
12967418.000000;0.339267
12968224.000000;0.338462
12969022.000000;0.342491
12969810.000000;0.337656
12970610.000000;0.336850
12971447.000000;0.336850
12972221.000000;0.339267
12973019.000000;0.338462
12973811.000000;0.340073
12974613.000000;0.339267
12975454.000000;0.336850
12976225.000000;0.336044
12977017.000000;0.341685
12977811.000000;0.332015
12978613.000000;0.338462
12979421.000000;0.341685
12980222.000000;0.342491
12981017.000000;0.337656
12981811.000000;0.338462
12982611.000000;0.340879
12983423.000000;0.339267
12984216.000000;0.341685
12985009.000000;0.336044
12985812.000000;0.340073
12986613.000000;0.338462
12987422.000000;0.341685
12988221.000000;0.338462
12989009.000000;0.339267
12989812.000000;0.348132
12990612.000000;0.341685
12991421.000000;0.340073
12992219.000000;0.336044
12993008.000000;0.338462
12993814.000000;0.338462
12994613.000000;0.333626
12995422.000000;0.335238
12996220.000000;0.340073
12997012.000000;0.342491
12997812.000000;0.339267
12998631.000000;0.340073
12999425.000000;0.336850
13000222.000000;0.339267
13001009.000000;0.344103
13001812.000000;0.338462
13002647.000000;0.336850
13003422.000000;0.345714
13004218.000000;0.338462
13005013.000000;0.340073
13005810.000000;0.340073
13006622.000000;0.339267
13007422.000000;0.352967
13008217.000000;0.340073
13009009.000000;0.340879
13009810.000000;0.336850
13010621.000000;0.338462
13011420.000000;0.338462
13012208.000000;0.341685
13013007.000000;0.336850
13013811.000000;0.341685
13014621.000000;0.336044
13015421.000000;0.339267
13016213.000000;0.338462
13017014.000000;0.338462
13017812.000000;0.337656
13018621.000000;0.336850
13019425.000000;0.343297
13020214.000000;0.337656
13021010.000000;0.333626
13021814.000000;0.342491
13022623.000000;0.336850
13023420.000000;0.342491
13024210.000000;0.332821
13025009.000000;0.338462
13025837.000000;0.340073
13026621.000000;0.361026
13027422.000000;0.289304
13028210.000000;0.340073
13029009.000000;0.352967
13029854.000000;0.338462
13030623.000000;0.336044
13031417.000000;0.338462
13032207.000000;0.341685
13033009.000000;0.338462
13033821.000000;0.340073
13034619.000000;0.338462
13035417.000000;0.338462
13036212.000000;0.340073
13037015.000000;0.341685
13037822.000000;0.338462
13038621.000000;0.319927
13039410.000000;0.339267
13040207.000000;0.341685
13041010.000000;0.339267
13041823.000000;0.341685
13042621.000000;0.336850
13043409.000000;0.341685
13044210.000000;0.341685
13045015.000000;0.342491
13045819.000000;0.340073
13046619.000000;0.340879
13047413.000000;0.339267
13048211.000000;0.338462
13049012.000000;0.339267
13049823.000000;0.340073
13050615.000000;0.340073
13051414.000000;0.341685
13052208.000000;0.339267
13053035.000000;0.324762
13053822.000000;0.338462
13054618.000000;0.340073
13055409.000000;0.338462
13056210.000000;0.337656
13057047.000000;0.338462
13057820.000000;0.339267
13058618.000000;0.336044
13059411.000000;0.340073
13060213.000000;0.335238
13061020.000000;0.343297
13061819.000000;0.343297
13062617.000000;0.340073
13063410.000000;0.339267
13064212.000000;0.338462
13065022.000000;0.341685
13065822.000000;0.341685
13066611.000000;0.341685
13067412.000000;0.340879
13068210.000000;0.341685
13069025.000000;0.339267
13069824.000000;0.338462
13070609.000000;0.339267
13071409.000000;0.345714
13072212.000000;0.338462
13073022.000000;0.343297
13073822.000000;0.339267
13074613.000000;0.340073
13075410.000000;0.341685
13076215.000000;0.344908
13077022.000000;0.337656
13077825.000000;0.337656
13078612.000000;0.337656
13079405.000000;0.340073
13080233.000000;0.339267
13081023.000000;0.340073
13081820.000000;0.339267
13082613.000000;0.342491
13083410.000000;0.340073
13084249.000000;0.341685
13085025.000000;0.335238
13085815.000000;0.340073
13086610.000000;0.339267
13087407.000000;0.340073
13088217.000000;0.338462
13089023.000000;0.341685
13089818.000000;0.338462
13090615.000000;0.340073
13091414.000000;0.339267
13092223.000000;0.352161
13093020.000000;0.336044
13093810.000000;0.339267
13094612.000000;0.338462
13095415.000000;0.338462
13096220.000000;0.340073
13097020.000000;0.341685
13097813.000000;0.341685
13098606.000000;0.337656
13099408.000000;0.341685
13100220.000000;0.338462
13101020.000000;0.322344
13101814.000000;0.332015
13102608.000000;0.341685
13103412.000000;0.339267
13104223.000000;0.340073
13105020.000000;0.338462
13105814.000000;0.339267
13106613.000000;0.341685
13107430.000000;0.343297
13108222.000000;0.338462
13109021.000000;0.342491
13109810.000000;0.335238
13110610.000000;0.339267
13111447.000000;0.336044
13112222.000000;0.340073
13113018.000000;0.339267
13113810.000000;0.342491
13114612.000000;0.341685
13115421.000000;0.338462
13116221.000000;0.346520
13117012.000000;0.348938
13117812.000000;0.339267
13118613.000000;0.328791
13119421.000000;0.338462
13120222.000000;0.341685
13121013.000000;0.341685
13121811.000000;0.341685
13122607.000000;0.338462
13123421.000000;0.337656
13124223.000000;0.337656
13125011.000000;0.331209
13125810.000000;0.344103
13126608.000000;0.342491
13127418.000000;0.339267
13128222.000000;0.339267
13129012.000000;0.340073
13129813.000000;0.342491
13130612.000000;0.341685
13131425.000000;0.335238
13132220.000000;0.342491
13133015.000000;0.343297
13133812.000000;0.339267
13134636.000000;0.338462
13135422.000000;0.341685
13136216.000000;0.341685
13137008.000000;0.342491
13137815.000000;0.340879
13138649.000000;0.341685
13139422.000000;0.329597
13140221.000000;0.348938
13141007.000000;0.335238
13141814.000000;0.338462
13142624.000000;0.335238
13143423.000000;0.341685
13144217.000000;0.339267
13145009.000000;0.341685
13145807.000000;0.339267
13146624.000000;0.339267
13147420.000000;0.340073
13148211.000000;0.339267
13149011.000000;0.339267
13149807.000000;0.341685
13150621.000000;0.342491
13151423.000000;0.336044
13152213.000000;0.341685
13153015.000000;0.343297
13153809.000000;0.340073
13154622.000000;0.337656
13155421.000000;0.344103
13156213.000000;0.338462
13157010.000000;0.336044
13157807.000000;0.341685
13158618.000000;0.338462
13159417.000000;0.339267
13160207.000000;0.340073
13161010.000000;0.344908
13161832.000000;0.341685
13162616.000000;0.339267
13163420.000000;0.341685
13164209.000000;0.340073
13165011.000000;0.340073
13165853.000000;0.348938
13166621.000000;0.342491
13167419.000000;0.335238
13168212.000000;0.341685
13169010.000000;0.367473
13169852.000000;0.339267
13170622.000000;0.336850
13171415.000000;0.341685
13172208.000000;0.152308
13173012.000000;0.338462
13173825.000000;0.340073
13174619.000000;0.339267
13175413.000000;0.339267
13176209.000000;0.341685
13177011.000000;0.342491
13177824.000000;0.338462
13178620.000000;0.340879
13179412.000000;0.338462
13180209.000000;0.323956
13181011.000000;0.338462
13181821.000000;0.338462
13182619.000000;0.333626
13183408.000000;0.341685
13184209.000000;0.342491
13185012.000000;0.347326
13185824.000000;0.341685
13186618.000000;0.343297
13187413.000000;0.338462
13188207.000000;0.344103
13189011.000000;0.339267
13189824.000000;0.342491
13190615.000000;0.339267
13191408.000000;0.344103
13192213.000000;0.341685
13193038.000000;0.338462
13193818.000000;0.342491
13194613.000000;0.339267
13195410.000000;0.344908
13196214.000000;0.333626
13197052.000000;0.335238
13197822.000000;0.342491
13198618.000000;0.339267
13199411.000000;0.341685
13200212.000000;0.341685
13201023.000000;0.339267
13201827.000000;0.345714
13202616.000000;0.344103

