9886612.000000;5.855728
9887403.000000;5.917243
9888193.000000;5.917243
9889040.000000;5.306727
9889817.000000;6.040572
9890610.000000;5.549692
9891398.000000;5.917243
9892194.000000;6.102395
9893016.000000;5.794316
9893820.000000;5.794316
9894606.000000;5.549692
9895392.000000;5.917243
9896195.000000;5.610691
9897016.000000;5.917243
9897814.000000;5.610691
9898608.000000;4.885658
9899395.000000;5.978858
9900194.000000;5.855728
9901016.000000;5.917243
9901816.000000;5.917243
9902608.000000;5.917243
9903397.000000;5.549692
9904193.000000;6.164318
9905016.000000;5.855728
9905818.000000;5.978858
9906604.000000;5.794316
9907394.000000;5.917243
9908223.000000;5.917243
9909016.000000;5.917243
9909812.000000;6.040572
9910602.000000;5.917243
9911401.000000;5.917243
9912214.000000;5.978858
9913016.000000;5.917243
9913812.000000;5.917243
9914595.000000;5.917243
9915396.000000;5.065468
9916213.000000;5.978858
9917011.000000;5.917243
9917804.000000;5.978858
9918598.000000;5.733004
9919400.000000;5.917243
9920216.000000;5.855728
9921011.000000;5.917243
9921803.000000;5.855728
9922597.000000;5.855728
9923398.000000;5.917243
9924213.000000;5.978858
9925011.000000;5.917243
9925804.000000;4.176542
9926598.000000;5.917243
9927412.000000;7.168304
9928212.000000;5.917243
9929008.000000;5.917243
9929806.000000;5.917243
9930598.000000;5.794316
9931443.000000;5.978858
9932213.000000;5.794316
9933008.000000;5.978858
9933798.000000;4.235004
9934598.000000;6.288451
9935414.000000;5.978858
9936215.000000;5.185884
9937009.000000;5.917243
9937794.000000;5.978858
9938597.000000;5.978858
9939412.000000;5.917243
9940214.000000;5.794316
9941005.000000;5.978858
9941794.000000;5.855728
9942598.000000;5.917243
9943411.000000;5.917243
9944210.000000;5.185884
9945008.000000;5.917243
9945794.000000;5.978858
9946596.000000;5.794316
9947415.000000;5.306727
9948216.000000;5.978858
9949004.000000;5.978858
9949798.000000;6.726013
9950612.000000;5.978858
9951413.000000;5.917243
9952215.000000;5.917243
9953001.000000;6.288451
9953795.000000;6.412978
9954629.000000;5.428002
9955413.000000;5.855728
9956214.000000;5.978858
9957000.000000;6.350664
9957796.000000;5.978858
9958621.000000;5.978858
9959412.000000;5.917243
9960206.000000;5.978858
9960999.000000;5.733004
9961799.000000;6.288451
9962617.000000;5.855728
9963416.000000;5.917243
9964204.000000;5.671794
9964997.000000;5.978858
9965800.000000;5.246249
9966617.000000;5.978858
9967416.000000;6.412978
9968204.000000;5.917243
9968997.000000;5.855728
9969799.000000;5.978858
9970615.000000;6.040572
9971415.000000;5.978858
9972208.000000;5.671794
9972998.000000;5.978858
9973812.000000;5.978858
9974617.000000;5.978858
9975412.000000;5.978858
9976199.000000;6.040572
9976999.000000;5.978858
9977838.000000;5.733004
9978612.000000;5.671794
9979415.000000;5.978858
9980197.000000;5.978858
9980996.000000;7.041451
9981813.000000;5.978858
9982616.000000;5.978858
9983411.000000;5.855728
9984192.000000;5.978858
9984998.000000;6.040572
9985816.000000;5.917243
9986616.000000;5.855728
9987410.000000;5.610691
9988194.000000;5.671794
9988996.000000;6.102395
9989817.000000;5.917243
9990611.000000;5.917243
9991407.000000;6.040572
9992192.000000;5.671794
9992998.000000;4.588198
9993812.000000;6.040572
9994616.000000;5.855728
9995406.000000;6.040572
9996194.000000;6.040572
9996999.000000;5.978858
9997819.000000;5.978858
9998612.000000;6.040572
9999401.000000;5.488787
10000194.000000;5.978858
10001036.000000;5.794316
10001818.000000;5.610691
10002610.000000;5.978858
10003400.000000;6.226333
10004193.000000;4.945493
10005018.000000;5.671794
10005816.000000;6.040572
10006611.000000;5.978858
10007397.000000;6.288451
10008196.000000;6.040572
10009016.000000;5.978858
10009816.000000;5.978858
10010607.000000;6.475393
10011394.000000;6.040572
10012194.000000;6.040572
10013020.000000;5.978858
10013813.000000;5.610691
10014604.000000;6.412978
10015396.000000;6.040572
10016196.000000;5.855728
10017018.000000;5.671794
10017816.000000;6.040572
10018604.000000;5.978858
10019395.000000;6.040572
10020194.000000;6.102395
10021017.000000;6.040572
10021817.000000;5.978858
10022600.000000;6.226333
10023395.000000;5.978858
10024221.000000;5.978858
10025013.000000;5.671794
10025811.000000;6.040572
10026597.000000;5.610691
10027397.000000;5.306727
10028215.000000;6.040572
10029011.000000;5.855728
10029814.000000;5.978858
10030598.000000;5.978858
10031399.000000;5.978858
10032213.000000;5.978858
10033014.000000;6.102395
10033801.000000;5.733004
10034595.000000;4.945493
10035398.000000;6.040572
10036216.000000;5.978858
10037017.000000;5.978858
10037809.000000;5.855728
10038593.000000;6.040572
10039399.000000;6.226333
10040217.000000;6.040572
10041012.000000;5.978858
10041805.000000;6.040572
10042593.000000;5.855728
10043409.000000;4.293576
10044214.000000;6.040572
10045016.000000;6.040572
10045806.000000;5.978858
10046599.000000;6.040572
10047437.000000;5.671794
10048215.000000;6.040572
10049011.000000;5.978858
10049800.000000;5.671794
10050595.000000;4.945493
10051411.000000;6.040572
10052217.000000;5.978858
10053008.000000;6.040572
10053795.000000;6.102395
10054597.000000;6.040572
10055412.000000;5.428002
10056216.000000;6.040572
10057006.000000;5.185884
10057795.000000;5.306727
10058599.000000;5.125620
10059414.000000;5.917243
10060216.000000;6.040572
10061005.000000;5.185884
10061794.000000;6.040572
10062596.000000;5.978858
10063416.000000;6.040572
10064217.000000;6.164318
10065002.000000;5.917243
10065795.000000;4.293576
10066596.000000;6.040572
10067416.000000;6.040572
10068214.000000;5.917243
10069004.000000;5.978858
10069799.000000;5.978858
10070634.000000;4.588198
10071419.000000;6.040572
10072210.000000;6.226333
10072997.000000;6.040572
10073795.000000;6.040572
10074615.000000;6.040572
10075415.000000;5.005424
10076207.000000;6.040572
10077000.000000;6.040572
10077800.000000;6.851907
10078615.000000;5.978858
10079417.000000;6.102395
10080208.000000;5.671794
10080998.000000;5.978858
10081797.000000;5.794316
10082616.000000;6.288451
10083417.000000;6.040572
10084205.000000;6.040572
10084995.000000;6.040572
10085800.000000;6.288451
10086618.000000;6.040572
10087416.000000;6.040572
10088203.000000;5.978858
10088996.000000;6.102395
10089807.000000;6.164318
10090613.000000;6.102395
10091410.000000;6.102395
10092199.000000;6.164318
10092997.000000;6.350664
10093843.000000;6.102395
10094612.000000;6.164318
10095414.000000;6.040572
10096201.000000;6.040572
10096999.000000;6.040572
10097816.000000;5.855728
10098615.000000;5.978858
10099413.000000;6.040572
10100195.000000;5.733004
10100997.000000;5.794316
10101817.000000;5.671794
10102616.000000;5.917243
10103409.000000;6.040572
10104192.000000;6.040572
10104997.000000;5.855728
10105820.000000;6.102395
10106615.000000;6.040572
10107406.000000;6.040572
10108195.000000;6.102395
10108999.000000;7.168304
10109816.000000;6.102395
10110613.000000;6.040572
10111403.000000;6.102395
10112192.000000;5.978858
10112999.000000;5.855728
10113813.000000;6.164318
10114610.000000;6.788911
10115405.000000;5.917243
10116194.000000;5.733004
10117034.000000;5.978858
10117816.000000;4.647467
10118612.000000;6.040572
10119400.000000;6.350664
10120196.000000;4.766347
10121014.000000;6.102395
10121815.000000;6.040572
10122610.000000;5.733004
10123394.000000;6.102395
10124197.000000;6.102395
10125018.000000;5.978858
10125816.000000;6.102395
10126606.000000;6.102395
10127395.000000;5.917243
10128193.000000;5.428002
10129021.000000;6.102395
10129818.000000;5.733004
10130607.000000;6.102395
10131400.000000;6.040572
10132196.000000;6.102395
10133016.000000;5.733004
10133815.000000;6.040572
10134603.000000;5.917243
10135394.000000;4.352270
10136194.000000;6.164318
10137014.000000;5.917243
10137814.000000;6.102395
10138605.000000;6.102395
10139396.000000;6.102395
10140212.000000;5.917243
10141020.000000;6.226333
10141811.000000;6.102395
10142602.000000;5.855728
10143399.000000;6.102395
10144222.000000;5.978858
10145014.000000;5.367313
10145810.000000;6.040572
10146596.000000;6.040572
10147399.000000;6.040572
10148215.000000;6.102395
10149015.000000;4.352270
10149811.000000;6.102395
10150597.000000;6.102395
10151396.000000;5.733004
10152214.000000;6.102395
10153012.000000;6.102395
10153806.000000;6.102395
10154594.000000;6.102395
10155399.000000;5.978858
10156216.000000;6.102395
10157016.000000;6.102395
10157808.000000;5.733004
10158598.000000;6.102395
10159400.000000;6.040572
10160212.000000;5.917243
10161014.000000;6.102395
10161806.000000;6.102395
10162592.000000;6.102395
10163434.000000;5.978858
10164212.000000;5.917243
10165016.000000;5.917243
10165800.000000;4.706851
10166598.000000;6.102395
10167412.000000;5.917243
10168214.000000;5.794316
10169009.000000;5.978858
10169798.000000;4.001890
10170598.000000;6.102395
10171420.000000;5.917243
10172215.000000;6.288451
10173006.000000;6.040572
10173796.000000;6.226333
10174597.000000;6.102395
10175416.000000;5.733004
10176216.000000;6.040572
10177004.000000;5.917243
10177796.000000;4.706851
10178598.000000;6.226333
10179414.000000;6.040572
10180216.000000;6.102395
10181007.000000;6.102395
10181795.000000;6.102395
10182597.000000;5.978858
10183417.000000;6.102395
10184215.000000;6.164318
10185000.000000;6.102395
10185795.000000;6.102395
10186625.000000;6.102395
10187414.000000;6.164318
10188212.000000;5.917243
10188999.000000;6.102395
10189798.000000;6.040572
10190636.000000;5.978858
10191409.000000;4.706851
10192208.000000;5.794316
10192995.000000;5.978858
10193800.000000;6.102395
10194614.000000;4.647467
10195416.000000;5.733004
10196208.000000;6.102395
10196998.000000;6.164318
10197796.000000;5.978858
10198616.000000;6.102395
10199418.000000;6.040572
10200206.000000;5.855728
10200998.000000;6.040572
10201796.000000;6.102395
10202615.000000;6.102395
10203418.000000;6.164318
10204206.000000;6.040572
10204996.000000;5.367313
10205805.000000;6.102395
10206617.000000;6.102395
10207414.000000;5.978858
10208201.000000;5.549692
10208997.000000;5.855728
10209832.000000;5.794316
10210616.000000;6.040572
10211414.000000;5.978858
10212200.000000;6.102395
10212998.000000;6.164318
10213816.000000;6.102395
10214613.000000;5.917243
10215412.000000;6.537906
10216195.000000;6.164318
10217001.000000;6.040572
10217816.000000;6.102395
10218619.000000;6.102395
10219408.000000;6.102395
10220194.000000;6.164318
10220999.000000;6.102395
10221817.000000;5.978858
10222616.000000;5.855728
10223409.000000;5.978858
10224194.000000;5.794316
10224996.000000;6.164318
10225817.000000;6.102395
10226612.000000;5.978858
10227403.000000;6.102395
10228193.000000;5.978858
10228997.000000;6.226333
10229813.000000;5.733004
10230612.000000;6.164318
10231402.000000;5.428002
10232195.000000;6.102395
10233021.000000;6.102395
10233818.000000;5.065468
10234613.000000;6.164318
10235401.000000;6.102395
10236195.000000;6.040572
10237039.000000;6.102395
10237812.000000;6.164318
10238606.000000;6.102395
10239397.000000;6.475393
10240194.000000;5.610691
10241018.000000;6.102395
10241818.000000;6.102395
10242606.000000;6.600510
10243394.000000;6.102395
10244193.000000;6.164318
10245011.000000;6.164318
10245814.000000;6.164318
10246606.000000;5.978858
10247392.000000;6.851907
10248198.000000;6.164318
10249020.000000;6.164318
10249815.000000;5.794316
10250609.000000;6.164318
10251396.000000;6.164318
10252195.000000;6.164318
10253018.000000;5.855728
10253815.000000;4.059986
10254603.000000;6.164318
10255393.000000;6.600510
10256215.000000;6.102395
10257016.000000;6.164318
10257809.000000;5.488787
10258598.000000;6.102395
10259399.000000;6.164318
10260225.000000;6.226333
10261014.000000;6.040572
10261811.000000;5.733004
10262600.000000;5.065468
10263399.000000;6.164318
10264214.000000;4.706851
10265014.000000;6.164318
10265809.000000;5.794316
10266595.000000;5.733004
10267397.000000;6.164318
10268215.000000;5.978858
10269013.000000;6.164318
10269810.000000;6.102395
10270595.000000;6.164318
10271396.000000;6.164318
10272217.000000;6.164318
10273015.000000;6.164318
10273807.000000;6.164318
10274594.000000;6.102395
10275402.000000;5.855728
10276214.000000;5.978858
10277016.000000;6.164318
10277807.000000;5.855728
10278597.000000;4.411081
10279436.000000;6.164318
10280215.000000;6.164318
10281014.000000;6.226333
10281801.000000;6.226333
10282598.000000;6.164318
10283416.000000;6.164318
10284215.000000;6.040572
10285009.000000;6.164318
10285795.000000;6.164318
10286596.000000;6.102395
10287419.000000;6.102395
10288214.000000;6.040572
10289008.000000;6.164318
10289796.000000;5.978858
10290599.000000;6.164318
10291413.000000;6.164318
10292214.000000;6.475393
10293009.000000;6.226333
10293795.000000;6.164318
10294599.000000;6.350664
10295415.000000;6.164318
10296216.000000;6.164318
10297004.000000;6.164318
10297796.000000;6.040572
10298623.000000;6.600510
10299417.000000;6.226333
10300208.000000;6.226333
10301003.000000;6.164318
10301797.000000;5.125620
10302630.000000;6.350664
10303415.000000;6.164318
10304212.000000;6.226333
10305001.000000;6.537906
10305797.000000;6.226333
10306617.000000;6.040572
10307416.000000;6.102395
10308207.000000;6.226333
10308999.000000;6.350664
10309802.000000;6.226333
10310614.000000;5.917243
10311413.000000;6.412978
10312204.000000;4.411081
10312998.000000;5.671794
10313800.000000;6.164318
10314619.000000;6.102395
10315412.000000;5.610691
10316209.000000;6.102395
10316997.000000;6.164318
10317797.000000;6.040572
10318611.000000;6.226333
10319413.000000;5.733004
10320200.000000;6.040572
10320999.000000;6.226333
10321810.000000;6.226333
10322617.000000;6.226333
10323412.000000;6.040572
10324201.000000;6.226333
10324999.000000;6.164318
10325842.000000;6.164318
10326614.000000;5.794316
10327412.000000;6.102395
10328200.000000;6.040572
10328997.000000;5.125620
10329815.000000;6.164318
10330615.000000;6.164318
10331409.000000;5.488787
10332193.000000;6.226333
10332999.000000;6.226333
10333816.000000;5.794316
10334615.000000;5.855728
10335409.000000;7.487036
10336192.000000;6.226333
10336999.000000;6.164318
10337817.000000;6.164318
10338617.000000;5.671794
10339408.000000;6.226333
10340195.000000;6.226333
10340997.000000;6.102395
10341817.000000;6.226333
10342616.000000;6.226333
10343404.000000;6.164318
10344192.000000;5.794316
10345000.000000;6.226333
10345813.000000;6.164318
10346614.000000;6.164318
10347404.000000;6.164318
10348193.000000;6.226333
10349034.000000;6.164318
10349818.000000;5.855728
10350606.000000;6.226333
10351402.000000;4.411081
10352195.000000;6.288451
10353017.000000;6.226333
10353816.000000;6.164318
10354610.000000;6.102395
10355395.000000;5.917243
10356194.000000;6.226333
10357018.000000;6.226333
10357815.000000;6.226333
10358608.000000;6.226333
10359394.000000;6.164318
10360197.000000;6.226333
10361018.000000;6.164318
10361813.000000;6.226333
10362608.000000;6.226333
10363393.000000;6.226333
10364193.000000;6.226333
10365018.000000;5.855728
10365814.000000;6.288451
10366605.000000;5.978858
10367392.000000;6.226333
10368195.000000;6.164318
10369014.000000;6.164318
10369813.000000;6.288451
10370603.000000;6.164318
10371396.000000;6.226333
10372220.000000;6.040572
10373014.000000;5.855728
10373812.000000;6.350664
10374597.000000;5.855728
10375397.000000;6.226333
10376226.000000;6.226333
10377019.000000;6.226333
10377812.000000;6.726013
10378598.000000;6.226333
10379398.000000;6.040572
10380216.000000;6.164318
10381013.000000;5.488787
10381810.000000;6.226333
10382599.000000;5.855728
10383398.000000;6.102395
10384216.000000;6.226333
10385018.000000;6.226333
10385809.000000;6.226333
10386595.000000;6.226333
10387398.000000;6.040572
10388216.000000;6.288451
10389014.000000;6.226333
10389807.000000;6.226333
10390596.000000;6.226333
10391400.000000;6.102395
10392216.000000;6.412978
10393013.000000;5.185884
10393803.000000;5.488787
10394595.000000;5.549692
10395431.000000;6.600510
10396210.000000;7.359262
10397012.000000;5.855728
10397800.000000;5.855728
10398595.000000;6.226333
10399413.000000;5.549692
10400212.000000;5.610691
10401008.000000;6.164318
10401798.000000;6.226333
10402597.000000;6.288451
10403418.000000;5.917243
10404216.000000;6.226333
10405003.000000;6.040572
10405793.000000;5.855728
10406595.000000;6.164318
10407417.000000;5.610691
10408211.000000;6.226333
10409007.000000;6.288451
10409796.000000;5.917243
10410598.000000;5.855728
10411418.000000;6.288451
10412217.000000;6.226333
10413004.000000;6.350664
10413794.000000;6.914992
10414597.000000;6.102395
10415415.000000;4.118205
10416212.000000;6.164318
10417004.000000;6.288451
10417796.000000;6.226333
10418622.000000;6.226333
10419416.000000;6.226333
10420211.000000;6.288451
10421001.000000;5.978858
10421796.000000;4.825946
10422638.000000;6.226333
10423416.000000;6.288451
10424208.000000;6.226333
10424996.000000;6.226333
10425797.000000;6.288451
10426614.000000;6.226333
10427418.000000;6.288451
10428206.000000;5.917243
10428999.000000;6.475393
10429800.000000;6.288451
10430613.000000;6.226333
10431417.000000;6.040572
10432205.000000;5.855728
10432998.000000;5.855728
10433799.000000;6.226333
10434615.000000;6.226333
10435416.000000;5.855728
10436206.000000;6.164318
10436997.000000;6.475393
10437802.000000;6.102395
10438616.000000;6.226333
10439411.000000;6.226333
10440200.000000;6.226333
10440998.000000;6.226333
10441827.000000;6.226333
10442613.000000;6.226333
10443413.000000;4.411081
10444198.000000;5.855728
10444997.000000;6.226333
10445840.000000;6.663213
10446615.000000;6.600510
10447411.000000;6.288451
10448196.000000;6.350664
10449000.000000;5.549692
10449816.000000;6.040572
10450612.000000;6.288451
10451409.000000;6.040572
10452195.000000;6.288451
10452997.000000;6.226333
10453815.000000;6.412978
10454616.000000;6.226333
10455406.000000;7.423107
10456194.000000;6.288451
10456997.000000;6.040572
10457814.000000;6.288451
10458612.000000;4.470009
10459406.000000;4.825946
10460196.000000;6.288451
10460997.000000;6.288451
10461817.000000;6.226333
10462610.000000;6.226333
10463408.000000;6.226333
10464195.000000;5.855728
10465021.000000;6.226333
10465817.000000;6.288451
10466606.000000;6.164318
10467398.000000;6.288451
10468195.000000;6.663213
10469041.000000;6.226333
10469817.000000;6.102395
10470612.000000;6.226333
10471401.000000;6.226333
10472195.000000;6.102395
10473015.000000;6.288451
10473817.000000;5.610691
10474607.000000;5.917243
10475396.000000;6.288451
10476192.000000;6.226333
10477017.000000;5.855728
10477817.000000;5.185884
10478603.000000;6.288451
10479395.000000;5.978858
10480196.000000;6.226333
10481016.000000;5.917243
10481813.000000;6.226333
10482606.000000;6.288451
10483396.000000;6.226333
10484195.000000;6.040572
10485014.000000;6.288451
10485817.000000;6.288451
10486600.000000;6.288451
10487395.000000;6.226333
10488214.000000;6.226333
10489017.000000;6.288451
10489813.000000;6.102395
10490600.000000;6.288451
10491394.000000;6.412978
10492224.000000;6.412978
10493015.000000;5.917243
10493809.000000;6.288451
10494596.000000;6.288451
10495398.000000;6.288451
10496213.000000;6.226333
10497016.000000;6.600510
10497807.000000;6.288451
10498593.000000;5.978858
10499396.000000;6.226333
10500215.000000;6.288451
10501017.000000;6.226333
10501804.000000;6.288451
10502596.000000;6.350664
10503399.000000;6.102395
10504216.000000;6.288451
10505017.000000;6.164318
10505809.000000;6.040572
10506597.000000;5.917243
10507399.000000;6.350664
10508214.000000;6.288451
10509015.000000;5.917243
10509802.000000;5.549692
10510598.000000;6.288451
10511437.000000;6.226333
10512215.000000;6.226333
10513012.000000;6.288451
10513803.000000;5.733004
10514598.000000;6.475393
10515417.000000;5.917243
10516214.000000;6.288451
10517011.000000;6.164318
10517797.000000;6.288451
10518597.000000;6.226333
10519416.000000;6.475393
10520213.000000;6.288451
10521002.000000;6.226333
10521796.000000;5.978858
10522597.000000;6.226333
10523419.000000;5.978858
10524213.000000;6.226333
10525006.000000;6.350664
10525794.000000;6.288451
10526598.000000;6.288451
10527411.000000;6.102395
10528213.000000;6.288451
10529005.000000;6.288451
10529795.000000;6.288451
10530601.000000;6.350664
10531419.000000;6.288451
10532210.000000;5.917243
10533008.000000;6.288451
10533798.000000;6.412978
10534631.000000;6.226333
10535413.000000;5.549692
10536210.000000;6.164318
10536996.000000;6.164318
10537796.000000;6.350664
10538617.000000;6.288451
10539416.000000;6.288451
10540208.000000;6.288451
10540997.000000;6.164318
10541798.000000;6.288451
10542616.000000;4.825946
10543415.000000;4.118205
10544207.000000;6.350664
10544996.000000;6.288451
10545798.000000;6.164318
10546617.000000;6.412978
10547414.000000;7.487036
10548205.000000;6.288451
10548997.000000;6.350664
10549799.000000;6.288451
10550617.000000;6.288451
10551415.000000;6.288451
10552203.000000;6.726013
10552998.000000;6.350664
10553806.000000;6.288451
10554618.000000;6.226333
10555409.000000;4.825946
10556198.000000;6.164318
10556996.000000;4.825946
10557834.000000;5.917243
10558616.000000;6.600510
10559415.000000;6.226333
10560198.000000;6.288451
10560999.000000;5.978858
10561816.000000;5.428002
10562616.000000;6.288451
10563413.000000;5.978858
10564197.000000;6.288451
10564997.000000;6.288451
10565815.000000;5.917243
10566615.000000;6.102395
10567408.000000;6.040572
10568193.000000;6.226333
10568996.000000;6.102395
10569816.000000;6.288451
10570611.000000;6.350664
10571409.000000;6.288451
10572196.000000;6.164318
10572997.000000;5.917243
10573814.000000;6.350664
10574613.000000;5.855728
10575409.000000;6.164318
10576194.000000;6.102395
10577003.000000;6.288451
10577814.000000;7.041451
10578610.000000;6.226333
10579403.000000;6.350664
10580195.000000;6.226333
10581037.000000;6.288451
10581817.000000;6.040572
10582612.000000;6.350664
10583401.000000;5.428002
10584194.000000;6.350664
10585010.000000;6.288451
10585819.000000;6.164318
10586604.000000;5.549692
10587397.000000;6.350664
10588194.000000;6.288451
10589014.000000;6.350664
10589814.000000;6.226333
10590609.000000;6.288451
10591393.000000;5.978858
10592194.000000;6.288451
10593015.000000;6.288451
10593819.000000;6.600510
10594605.000000;6.288451
10595396.000000;6.288451
10596194.000000;6.288451
10597017.000000;5.488787
10597815.000000;6.350664
10598608.000000;6.288451
10599394.000000;5.610691
10600198.000000;6.226333
10601014.000000;6.350664
10601812.000000;6.350664
10602601.000000;6.164318
10603396.000000;6.164318
10604222.000000;5.917243
10605014.000000;6.537906
10605811.000000;6.350664
10606597.000000;6.350664
10607400.000000;6.288451
10608217.000000;6.226333
10609014.000000;6.350664
10609811.000000;5.794316
10610592.000000;6.288451
10611397.000000;6.350664
10612210.000000;6.288451
10613014.000000;6.350664
10613809.000000;6.164318
10614594.000000;4.825946
10615398.000000;6.350664
10616213.000000;6.350664
10617013.000000;5.917243
10617811.000000;6.350664
10618596.000000;6.350664
10619399.000000;6.288451
10620213.000000;6.350664
10621016.000000;6.040572
10621811.000000;6.350664
10622596.000000;5.610691
10623412.000000;6.350664
10624217.000000;6.475393
10625010.000000;6.288451
10625808.000000;5.917243
10626595.000000;6.350664
10627430.000000;6.288451
10628216.000000;6.226333
10629013.000000;5.978858
10629803.000000;6.288451
10630598.000000;6.164318
10631418.000000;6.350664
10632213.000000;6.102395
10633009.000000;6.350664
10633795.000000;7.423107
10634597.000000;6.350664
10635413.000000;6.288451
10636215.000000;6.350664
10637006.000000;6.288451
10637794.000000;6.350664
10638597.000000;6.412978
10639416.000000;6.350664
10640210.000000;5.855728
10641008.000000;5.610691
10641795.000000;6.350664
10642596.000000;6.350664
10643415.000000;5.978858
10644218.000000;6.350664
10645004.000000;6.350664
10645795.000000;6.350664
10646605.000000;6.350664
10647416.000000;6.350664
10648211.000000;6.914992
10649002.000000;6.288451
10649796.000000;6.164318
10650633.000000;6.350664
10651418.000000;6.350664
10652211.000000;6.350664
10652999.000000;6.288451
10653796.000000;6.350664
10654614.000000;5.917243
10655416.000000;5.917243
10656202.000000;6.040572
10656997.000000;6.350664
10657800.000000;6.288451
10658618.000000;6.350664
10659417.000000;6.350664
10660207.000000;6.350664
10660998.000000;6.350664
10661797.000000;6.350664
10662615.000000;6.350664
10663415.000000;6.350664
10664206.000000;6.350664
10664995.000000;6.350664
10665798.000000;6.288451
10666617.000000;6.914992
10667414.000000;6.350664
10668204.000000;6.350664
10668997.000000;6.350664
10669812.000000;6.350664
10670616.000000;6.350664
10671411.000000;5.978858
10672204.000000;6.350664
10672995.000000;5.610691
10673836.000000;6.164318
10674612.000000;6.040572
10675411.000000;4.176542
10676198.000000;6.350664
10676997.000000;5.917243
10677817.000000;6.788911
10678611.000000;5.855728
10679412.000000;6.226333
10680194.000000;5.978858
10680998.000000;6.412978
10681814.000000;6.288451
10682615.000000;6.350664
10683408.000000;6.350664
10684195.000000;6.288451
10684997.000000;6.226333
10685814.000000;6.350664
10686619.000000;6.412978
10687412.000000;6.350664
10688194.000000;5.917243
10688998.000000;6.663213
10689817.000000;6.350664
10690611.000000;5.917243
10691404.000000;6.350664
10692192.000000;6.226333
10693004.000000;6.350664
10693815.000000;6.226333
10694609.000000;6.412978
10695405.000000;6.412978
10696193.000000;5.978858
10697028.000000;6.350664
10697818.000000;6.350664
10698609.000000;7.551067
10699400.000000;6.288451
10700195.000000;6.412978
10701038.000000;6.164318
10701815.000000;6.350664
10702609.000000;6.350664
10703394.000000;6.350664
10704197.000000;6.350664
10705020.000000;6.226333
10705817.000000;6.412978
10706607.000000;6.350664
10707395.000000;6.412978
10708194.000000;6.226333
10709014.000000;6.288451
10709817.000000;6.350664
10710605.000000;6.412978
10711395.000000;6.412978
10712195.000000;6.350664
10713017.000000;6.412978
10713811.000000;6.350664
10714607.000000;6.350664
10715393.000000;6.350664
10716195.000000;6.350664
10717018.000000;4.885658
10717814.000000;6.288451
10718600.000000;6.350664
10719396.000000;6.350664
10720215.000000;4.529042
10721015.000000;5.978858
10721815.000000;6.226333
10722600.000000;6.288451
10723396.000000;6.288451
10724210.000000;6.350664
10725016.000000;6.412978
10725812.000000;6.040572
10726600.000000;5.978858
10727401.000000;5.978858
10728214.000000;5.917243
10729020.000000;6.288451
10729804.000000;6.350664
10730597.000000;6.412978
10731397.000000;6.164318
10732216.000000;6.475393
10733014.000000;6.350664
10733807.000000;6.350664
10734596.000000;5.978858
10735398.000000;6.412978
10736211.000000;6.350664
10737016.000000;6.226333
10737804.000000;6.350664
10738593.000000;6.350664
10739399.000000;4.885658
10740216.000000;6.350664
10741016.000000;6.412978
10741807.000000;6.350664
10742596.000000;6.164318
10743428.000000;6.475393
10744218.000000;6.475393
10745008.000000;6.412978
10745800.000000;6.475393
10746595.000000;6.412978
10747438.000000;6.350664
10748215.000000;6.412978
10749009.000000;6.350664
10749799.000000;6.350664
10750600.000000;6.350664
10751417.000000;6.350664
10752214.000000;5.671794
10753008.000000;6.412978
10753796.000000;6.350664
10754596.000000;6.412978
10755412.000000;6.350664
10756213.000000;6.288451
10757002.000000;6.350664
10757795.000000;4.945493
10758597.000000;6.412978
10759415.000000;6.226333
10760212.000000;5.978858
10761002.000000;5.733004
10761796.000000;6.164318
10762598.000000;6.412978
10763417.000000;5.978858
10764214.000000;6.412978
10765004.000000;6.350664
10765795.000000;6.412978
10766630.000000;6.412978
10767415.000000;5.917243
10768212.000000;6.412978
10768998.000000;6.226333
10769797.000000;6.412978
10770618.000000;6.726013
10771415.000000;6.412978
10772209.000000;6.412978
10773000.000000;6.350664
10773801.000000;6.412978
10774618.000000;6.350664
10775415.000000;6.350664
10776206.000000;6.412978
10776998.000000;6.978177
10777796.000000;6.350664
10778617.000000;6.226333
10779419.000000;6.350664
10780204.000000;6.350664
10780997.000000;7.041451
10781800.000000;6.412978
10782614.000000;6.412978
10783418.000000;6.102395
10784201.000000;6.412978
10784998.000000;6.412978
10785808.000000;5.855728
10786613.000000;6.350664
10787411.000000;5.917243
10788202.000000;6.350664
10788997.000000;5.917243
10789841.000000;6.412978
10790615.000000;6.102395
10791412.000000;6.226333
10792198.000000;5.671794
10793000.000000;5.978858
10793810.000000;5.610691
10794617.000000;6.226333
10795413.000000;6.350664
10796195.000000;5.671794
10796998.000000;6.726013
10797818.000000;6.226333
10798614.000000;6.350664
10799406.000000;6.350664
10800193.000000;6.475393
10800997.000000;6.475393
10801817.000000;6.412978
10802615.000000;6.412978
10803410.000000;5.917243
10804194.000000;6.350664
10804997.000000;6.412978
10805813.000000;6.102395
10806616.000000;6.412978
10807406.000000;6.226333
10808193.000000;6.412978
10809000.000000;6.350664
10809818.000000;6.412978
10810612.000000;6.226333
10811408.000000;6.412978
10812193.000000;6.412978
10813030.000000;6.412978
10813820.000000;6.412978
10814610.000000;6.412978
10815399.000000;4.885658
10816197.000000;6.412978
10817040.000000;6.788911
10817814.000000;6.412978
10818606.000000;6.788911
